course_id,course_index
C_784172,286
C_947260,2276
C_1824931,1734
C_2205152,1937
C_2219608,1748
C_2189334,1934
C_784155,1455
C_697165,140
C_697721,720
C_696947,1641
C_680985,667
C_682309,329
C_1945689,1494
C_682574,2222
C_948423,282
C_681084,501
C_674962,888
C_681503,502
C_676940,733
C_697313,619
C_679390,190
C_682319,1163
C_682226,1158
C_680886,577
C_911160,1462
C_808528,458
C_735197,721
C_707384,334
C_948421,545
C_879093,593
C_881453,571
C_697108,319
C_682433,1334
C_735259,588
C_735341,829
C_697173,915
C_837985,1283
C_682653,1245
C_943226,596
C_801446,982
C_1724285,2036
C_887148,349
C_697020,864
C_682696,214
C_934520,223
C_769293,321
C_735194,1189
C_697619,825
C_680823,298
C_936977,2016
C_934510,384
C_937262,2268
C_682452,270
C_681619,2457
C_854862,985
C_681519,483
C_681010,1150
C_735324,1275
C_697098,719
C_697073,617
C_697493,1803
C_696920,1176
C_735308,755
C_681460,528
C_936954,1051
C_697214,1350
C_1750789,881
C_948106,1474
C_1777000,1727
C_747696,409
C_746968,797
C_1792250,599
C_947253,371
C_916838,696
C_682338,448
C_947255,1052
C_1771156,2323
C_697375,422
C_696983,1979
C_911165,930
C_1886668,627
C_756700,1362
C_819191,1369
C_707067,490
C_680712,1614
C_696877,1174
C_799791,831
C_736530,1542
C_735195,1358
C_1159827,728
C_680859,2196
C_735056,1646
C_682618,506
C_681362,668
C_697653,1804
C_943253,840
C_682820,1638
C_735336,1190
C_680936,666
C_681638,1422
C_784161,760
C_851358,1457
C_681336,1771
C_873858,988
C_2229911,1495
C_1776312,1129
C_677105,1215
C_696803,970
C_697135,1260
C_681047,896
C_784069,981
C_747262,1656
C_676645,1756
C_1778271,1885
C_934535,461
C_696904,1175
C_682126,1079
C_682265,958
C_1755952,1587
C_735186,1357
C_676674,600
C_682648,558
C_2009086,2395
C_1696155,2034
C_681672,1960
C_697126,1259
C_707107,919
C_735296,1450
C_1811867,1897
C_1824376,1901
C_1691453,1853
C_1771160,1590
C_1766169,2063
C_1776761,1726
C_2310930,1754
C_681615,1073
C_707173,1268
C_676682,1008
C_682343,1626
C_654554,2440
C_597314,2189
C_682588,677
C_735096,1993
C_1776301,1725
C_697585,1353
C_947161,1468
C_2217528,2161
C_948407,1696
C_2297236,374
C_697113,1444
C_769264,1547
C_694158,909
C_696964,1254
C_1924175,1134
C_694162,910
C_681071,1070
C_677068,1406
C_1864059,2358
C_696890,1798
C_793017,761
C_1755955,1873
C_1766167,2062
C_1918552,2119
C_1909608,2116
C_682522,1243
C_681635,1520
C_948485,2285
C_1755961,2298
C_1824921,1491
C_1073350,2030
C_1774989,2331
C_1755959,1714
C_680978,1323
C_1944729,1606
C_682514,2468
C_735064,1647
C_2244920,1750
C_948099,1473
C_735077,2237
C_1724283,1858
C_682395,1628
C_823315,1824
C_758928,1659
C_756636,1818
C_754897,1278
C_682459,1431
C_674968,1139
C_947164,1838
C_2266770,2183
C_734067,2489
C_707013,1988
C_2320828,2188
C_681017,1955
C_1771176,2325
C_681038,2198
C_1987717,2391
C_791738,1549
C_2297229,1947
C_681710,2459
C_1903988,1915
C_947154,1837
C_956129,1845
C_2211915,2405
C_830439,2248
C_2059290,2397
C_747017,2494
C_2059319,2129
C_1785616,2339
C_2255633,2419
C_948432,372
C_697334,1445
C_697407,489
C_694143,135
C_735362,433
C_697236,39
C_680968,775
C_677157,602
C_696899,105
C_735046,229
C_682466,128
C_697188,27
C_1527465,257
C_696908,59
C_697025,145
C_735389,693
C_682473,354
C_697405,60
C_696571,1439
C_674920,17
C_697096,159
C_696525,641
C_735129,267
C_1472684,880
C_746985,347
C_697039,118
C_735288,367
C_676649,150
C_782490,77
C_735342,22
C_674971,149
C_948209,137
C_707068,751
C_682141,899
C_1776316,598
C_682415,234
C_697429,1264
C_948136,263
C_851362,518
C_773985,649
C_696942,16
C_1906555,1133
C_682589,557
C_735253,151
C_682256,233
C_697116,618
C_697415,103
C_735155,472
C_697100,565
C_931245,104
C_707073,689
C_681169,2452
C_735107,621
C_770766,1042
C_1771177,1721
C_696807,302
C_696785,968
C_682734,1438
C_697475,1352
C_677136,124
C_936943,655
C_862963,592
C_676966,323
C_922867,573
C_682512,299
C_948427,197
C_696614,1032
C_911733,1112
C_697147,973
C_808529,1196
C_680731,386
C_2210260,1938
C_735241,293
C_676642,236
C_1410156,88
C_947149,385
C_2255517,1213
C_696860,1173
C_1771179,464
C_1765585,1720
C_677110,189
C_1731879,1702
C_845950,253
C_696915,1253
C_1647264,264
C_696655,399
C_947229,1470
C_682313,1625
C_801443,517
C_676975,848
C_696884,452
C_735239,194
C_682637,1029
C_696965,1978
C_697155,688
C_696837,716
C_677184,403
C_681585,2456
C_682219,2216
C_681583,2208
C_697172,1983
C_681099,1619
C_707032,130
C_696651,1973
C_1755846,1127
C_681033,953
C_780629,101
C_696674,860
C_682320,391
C_823302,984
C_697496,917
C_898310,477
C_881424,800
C_674937,1063
C_697410,2233
C_735053,1645
C_682656,1789
C_676890,1065
C_931252,875
C_682296,1783
C_1755915,1869
C_697094,488
C_682209,780
C_680929,1220
C_680919,1016
C_697064,1091
C_2297250,1753
C_676705,1064
C_696993,615
C_676962,1503
C_677185,1067
C_1767581,1880
C_948116,1292
C_890259,369
C_947243,1290
C_1761380,1876
C_881397,723
C_682575,1166
C_696875,1345
C_681032,1413
C_927963,460
C_873860,1555
C_1806811,2347
C_1960452,1746
C_697714,918
C_1836502,662
C_681756,854
C_696696,1532
C_682350,504
C_926175,459
C_948095,1384
C_1891055,1210
C_2199460,2404
C_680738,705
C_1825362,2352
C_1925922,1604
C_735226,1101
C_1864068,702
C_1756067,2051
C_681058,2199
C_677102,849
C_682176,900
C_1731888,2038
C_697006,584
C_697062,1981
C_682304,1025
C_682284,1331
C_898359,412
C_697825,394
C_881436,594
C_681025,1018
C_696506,559
C_681076,607
C_823327,2247
C_680895,175
C_948428,878
C_948293,2024
C_696563,785
C_680789,772
C_948403,1202
C_1641662,1849
C_781471,980
C_681382,1416
C_681066,1223
C_943237,1377
C_2343522,1949
C_677164,1066
C_788565,1367
C_735054,978
C_680971,812
C_680898,949
C_799783,1108
C_677192,1506
C_2266764,1405
C_1846545,1209
C_696767,642
C_943258,1684
C_688346,1031
C_735089,1648
C_766175,1280
C_1797902,1594
C_735116,1650
C_680999,1149
C_1691144,1852
C_939360,2270
C_1828104,2095
C_2095352,1929
C_1755941,1871
C_949439,2027
C_735305,2491
C_1766171,2064
C_681075,1224
C_697228,1183
C_1789688,2342
C_735123,512
C_629558,2438
C_2189666,1060
C_735450,2493
C_1714448,1393
C_947265,1687
C_2059285,2396
C_2221558,1137
C_2199442,2402
C_682684,1436
C_676967,1315
C_681664,1777
C_697120,1258
C_1756074,1397
C_1925897,1920
C_1714446,1856
C_1864065,2360
C_677043,525
C_682158,1779
C_735051,1644
C_735112,1355
C_696711,1974
C_2059287,1927
C_894541,2257
C_697169,866
C_680830,892
C_697001,1090
C_1904002,2373
C_1741511,2039
C_682157,1522
C_682822,820
C_948270,1477
C_682553,1967
C_696814,1976
C_1774987,2072
C_680991,1222
C_1750788,2042
C_948265,1573
C_696816,1797
C_813182,1666
C_682217,1623
C_879074,927
C_2316361,2426
C_1789683,1730
C_1761385,1588
C_1814140,1898
C_2228999,2173
C_2228984,1943
C_1909561,2115
C_2197653,2147
C_2233465,2177
C_1842789,1596
C_2328478,2430
C_1761463,2059
C_681186,2201
C_681532,1419
C_2301265,1314
C_1696158,2288
C_1736846,1860
C_1771153,2068
C_1736024,1394
C_2203212,2157
C_2244926,2417
C_916833,2508
C_680926,951
C_681073,1414
C_1770905,2067
C_1741536,2041
C_766037,1660
C_737492,1997
C_1760297,1716
C_883229,2256
C_680976,2197
C_2111790,2401
C_1912477,2380
C_1778561,1886
C_943241,2272
C_696907,2227
C_1761459,2304
C_1765591,2314
C_770768,2495
C_1912007,2118
C_1811716,1894
C_696975,2478
C_782508,2497
C_1912735,1918
C_682464,1629
C_948124,2512
C_2235604,2416
C_734019,1990
C_2141844,2132
C_1782008,2079
C_1896473,2110
C_696667,2474
C_2244915,2181
C_681721,2460
C_1764851,2309
C_830569,2003
C_830572,2250
C_680900,1951
C_2226108,2411
C_1778566,2334
C_876689,2254
C_881704,2504
C_682501,2467
C_2059301,2128
C_1795748,2345
C_1875512,2362
C_1928986,2387
C_1784322,2336
C_943255,255
C_747024,456
C_682742,272
C_898349,287
C_680740,232
C_682485,96
C_680764,1760
C_682138,634
C_735120,2239
C_1691397,1297
C_680745,49
C_697828,115
C_629559,8
C_697289,345
C_2229906,2413
C_697034,14
C_682195,213
C_2229905,1313
C_707127,126
C_682704,342
C_840084,171
C_584329,2435
C_1738959,336
C_927967,697
C_677009,944
C_947242,1380
C_735364,368
C_1025079,1388
C_677018,601
C_697423,160
C_696800,181
C_674912,807
C_936973,322
C_697027,290
C_696973,1177
C_737592,796
C_676664,70
C_948412,155
C_948419,122
C_682469,487
C_676663,415
C_674953,174
C_1645365,938
C_680759,73
C_681080,1020
C_749769,177
C_1925896,1743
C_879040,29
C_676937,20
C_682816,1082
C_697038,378
C_1753434,1484
C_1825107,438
C_948142,2280
C_697427,538
C_881485,94
C_696746,215
C_947773,933
C_735378,567
C_854843,172
C_677077,428
C_1641647,937
C_676673,87
C_707112,1185
C_1714443,804
C_1732839,350
C_696918,289
C_677159,99
C_682525,1337
C_680992,1148
C_948043,1566
C_1940647,1605
C_681633,1074
C_2215747,1941
C_854868,312
C_696647,786
C_2242137,1005
C_696721,262
C_734011,93
C_697075,63
C_682189,266
C_682457,505
C_696980,110
C_845673,623
C_936987,247
C_682692,1968
C_680769,1408
C_681630,1775
C_697161,235
C_697301,1987
C_682131,1157
C_681643,579
C_676898,575
C_697148,2229
C_697708,826
C_697005,344
C_1552662,258
C_677241,1216
C_696863,911
C_948235,495
C_1824911,2348
C_681005,158
C_735030,1271
C_797321,923
C_1844106,766
C_682750,965
C_1776285,2074
C_1903976,1004
C_2293994,1610
C_881478,154
C_876705,798
C_1800063,1002
C_681453,1230
C_682460,961
C_916824,1831
C_696656,1531
C_734059,790
C_907964,992
C_696821,355
C_697556,1093
C_688390,714
C_680757,277
C_680824,552
C_680792,1409
C_697684,511
C_811503,1045
C_697170,644
C_696886,1252
C_697070,1257
C_697035,536
C_747056,493
C_907968,2008
C_707369,1186
C_887101,520
C_680975,813
C_681088,853
C_931248,698
C_905192,1560
C_682683,612
C_735300,692
C_947266,2277
C_735042,1098
C_681421,2204
C_948413,1122
C_934517,595
C_682171,2215
C_916858,2012
C_859557,1673
C_682657,964
C_682357,901
C_682401,856
C_837980,1456
C_947251,1686
C_696601,1341
C_947248,1117
C_947245,2275
C_854871,305
C_681008,952
C_682349,503
C_696808,823
C_680804,773
C_2027893,2125
C_1789696,1307
C_1886685,1910
C_1758019,1398
C_681012,1151
C_735283,473
C_2059295,1404
C_682269,781
C_1410126,936
C_1732845,1583
C_909097,1198
C_1756056,1128
C_681754,244
C_1811742,1733
C_1779421,939
C_682771,1637
C_682372,1784
C_696518,1083
C_1761368,1306
C_1762748,1719
C_680943,1321
C_1760323,2301
C_759048,1363
C_758190,1194
C_1797897,1731
C_948141,544
C_1557390,1699
C_854870,519
C_735361,1039
C_1750819,1303
C_890125,873
C_696759,1975
C_694144,908
C_1767167,1879
C_1891049,2368
C_681448,2205
C_680765,735
C_1765592,2315
C_1814260,2088
C_1784703,2080
C_932181,876
C_682550,1525
C_1821490,1900
C_685664,531
C_681105,897
C_680805,551
C_682792,907
C_734041,977
C_697229,1263
C_696829,1344
C_655852,2442
C_696575,1793
C_682152,1024
C_2328543,1061
C_2266755,2182
C_1816033,1899
C_1864063,2359
C_758207,1546
C_680905,1319
C_1824917,2349
C_735280,1812
C_756594,1103
C_682390,1430
C_1696148,1854
C_2171820,2135
C_948109,1841
C_682353,1241
C_682383,674
C_1997524,941
C_1714449,1058
C_2338353,1501
C_948034,2018
C_682570,1633
C_1907842,1916
C_948083,1568
C_1741534,1396
C_1924403,1493
C_735183,1449
C_697590,2485
C_1724282,2291
C_682686,2470
C_876712,1556
C_696919,1089
C_2059291,2126
C_1755889,1864
C_1761386,1589
C_2151882,2133
C_2172675,2136
C_2199199,2151
C_1926748,2121
C_1842906,2101
C_2219328,2166
C_2231603,2176
C_2197640,2146
C_2151897,2134
C_2197691,2148
C_1764852,2310
C_1764843,2306
C_948044,2278
C_677187,2194
C_1755899,1867
C_1765600,2318
C_932180,1287
C_681377,2202
C_681057,1510
C_948264,2281
C_680869,736
C_943265,1685
C_1903982,2371
C_1761377,1718
C_676701,1757
C_697055,972
C_676887,2191
C_947160,2017
C_1808023,1400
C_697543,1265
C_2338360,2432
C_697272,1986
C_1925898,1744
C_707087,1989
C_681039,1764
C_1761383,2303
C_791822,1821
C_948392,1695
C_681389,1327
C_735138,2240
C_1741502,1862
C_2328468,2428
C_1764848,2307
C_1755958,2049
C_681028,2446
C_1801907,2085
C_696872,1640
C_2342499,2433
C_830573,2251
C_696935,1533
C_1992929,2124
C_1771168,2069
C_696649,1972
C_911178,2506
C_1992918,2392
C_837690,1282
C_922850,167
C_948435,660
C_955163,34
C_735157,32
C_681357,1513
C_676953,178
C_1691410,1299
C_681581,2455
C_2316356,1214
C_873864,54
C_682515,207
C_696911,28
C_697121,1535
C_676978,769
C_674903,15
C_707037,170
C_879054,218
C_927972,836
C_677019,156
C_707119,69
C_677189,358
C_934496,1114
C_948153,479
C_696697,471
C_948252,1692
C_676995,481
C_696927,43
C_677031,198
C_697007,204
C_881462,801
C_735343,1654
C_682595,245
C_707089,752
C_1428968,18
C_707025,161
C_697374,100
C_680836,326
C_866151,1284
C_677076,85
C_680987,578
C_934522,838
C_681711,362
C_948417,111
C_947257,437
C_916843,931
C_782555,81
C_682222,83
C_866769,203
C_854866,53
C_696562,1248
C_947252,108
C_697270,209
C_677010,24
C_707126,789
C_682516,743
C_676963,847
C_680937,605
C_697110,537
C_696901,534
C_682794,469
C_819279,2500
C_682277,353
C_1912188,1740
C_680890,1318
C_735321,513
C_1429002,231
C_734037,335
C_682597,221
C_697019,863
C_707373,176
C_936990,210
C_682610,196
C_758221,758
C_696555,330
C_682358,449
C_766203,648
C_1784414,1130
C_823300,832
C_681400,1227
C_1741561,626
C_677161,1759
C_2231604,1944
C_2151889,1931
C_707381,647
C_697166,183
C_696638,1249
C_770751,294
C_680910,631
C_697360,97
C_682759,191
C_948415,256
C_737499,2244
C_680726,603
C_680814,604
C_680870,811
C_696487,746
C_681043,852
C_893812,423
C_681712,2211
C_682273,2463
C_697425,1802
C_682170,467
C_1756063,337
C_682297,1427
C_682559,1632
C_1811734,1895
C_808526,401
C_682388,675
C_2059297,885
C_680808,352
C_769273,759
C_1903980,1131
C_911133,2010
C_707103,1267
C_916835,1463
C_677047,184
C_943267,211
C_680841,706
C_682312,1429
C_735273,205
C_1767578,2322
C_681567,2207
C_788547,516
C_676905,768
C_734035,432
C_682675,1338
C_947249,1118
C_735115,1188
C_676687,424
C_916844,1833
C_681502,1518
C_857825,651
C_681074,954
C_697273,1351
C_681702,816
C_948132,1689
C_680724,1146
C_681645,1023
C_1776306,1592
C_808654,650
C_696689,430
C_682470,818
C_949542,1479
C_697011,1035
C_682449,1335
C_680828,153
C_947152,932
C_680974,709
C_697107,865
C_2336296,1007
C_680751,663
C_696981,1348
C_682431,902
C_735242,1541
C_947168,2273
C_674924,703
C_2292312,2186
C_758886,722
C_780686,1365
C_2221567,2407
C_947169,1469
C_697226,1536
C_682190,635
C_1469181,1124
C_680852,2195
C_948120,994
C_674910,284
C_681636,484
C_948436,879
C_682721,784
C_1755919,1712
C_1761372,1487
C_696854,717
C_697253,2232
C_696977,1034
C_696798,969
C_948118,842
C_881480,724
C_682324,398
C_682713,819
C_737493,1192
C_1787086,1888
C_1764869,2313
C_1434593,701
C_786631,1107
C_797853,871
C_876706,1370
C_1886682,1909
C_682356,486
C_682679,745
C_735111,1649
C_948147,1385
C_1886689,2106
C_1789680,2340
C_682168,2214
C_747033,1359
C_1755924,1586
C_1784729,2338
C_1686971,1851
C_682228,389
C_1793742,1593
C_1912006,1492
C_1766166,1878
C_682489,639
C_694149,715
C_682762,1969
C_735385,568
C_655850,2441
C_903149,1559
C_758208,1104
C_680981,2445
C_948085,1569
C_1894914,1600
C_677186,1505
C_674955,1138
C_696662,2225
C_682558,1631
C_697757,1354
C_707051,1266
C_696931,1977
C_1641666,1581
C_943962,1565
C_939336,1683
C_1907840,2114
C_948046,1119
C_697129,914
C_911162,2263
C_681731,2212
C_680812,1317
C_851364,1825
C_682298,1524
C_948404,2284
C_696925,1347
C_2297243,1752
C_707109,2235
C_697081,2481
C_735102,1099
C_677109,1316
C_680915,1219
C_1764847,2060
C_682299,1162
C_1770363,2066
C_2228992,2172
C_2229012,2175
C_1827362,2093
C_1793814,2083
C_1842823,1736
C_2233600,2179
C_1842662,2099
C_2179785,1932
C_1761375,1875
C_948248,1476
C_697061,1980
C_823333,1670
C_734028,2236
C_681122,2450
C_1775020,2332
C_1781818,1489
C_1890207,2109
C_759037,1279
C_681091,2449
C_2308102,1948
C_1828098,2094
C_694147,1971
C_697241,1985
C_1527433,1391
C_697065,1982
C_948405,2025
C_1778570,1728
C_810349,2002
C_682248,1781
C_2286953,1497
C_866175,2006
C_1755891,1865
C_1918004,2384
C_1627979,2033
C_948081,2511
C_916825,2011
C_1764866,2312
C_1761364,2054
C_681163,1620
C_1755921,2046
C_876708,1674
C_694141,2472
C_1992980,2394
C_735328,1653
C_697142,2228
C_735086,2490
C_1925892,2385
C_1925903,1921
C_947162,2510
C_735348,2492
C_2229928,2415
C_697013,2479
C_922860,1834
C_681079,2448
C_2199450,2403
C_789961,2498
C_2229902,2412
C_1779849,2335
C_680871,2444
C_1771167,2324
C_791424,2499
C_948148,2513
C_2308101,2425
C_1434547,1390
C_879069,799
C_948296,1575
C_948414,463
C_697797,75
C_1738993,142
C_1767126,259
C_1944971,1212
C_1864381,1308
C_707096,222
C_674923,732
C_1691403,1298
C_1862240,805
C_696928,216
C_1829954,1905
C_682193,672
C_681682,361
C_677049,41
C_947794,1053
C_1795810,308
C_916828,36
C_676683,23
C_697106,585
C_680730,309
C_696946,76
C_682210,169
C_936913,239
C_676695,268
C_735122,691
C_707081,19
C_735143,380
C_677130,224
C_770784,42
C_697748,147
C_1811739,731
C_677118,704
C_948395,765
C_948113,1055
C_948408,219
C_800360,474
C_677061,1009
C_797404,924
C_677087,179
C_934528,295
C_680916,893
C_696586,343
C_707077,976
C_677243,152
C_1794464,25
C_680722,576
C_948078,313
C_819285,304
C_696789,421
C_1924709,1310
C_1844102,1597
C_681737,1078
C_1527362,625
C_681341,1152
C_682620,392
C_682659,1634
C_735149,566
C_682458,35
C_681742,671
C_677020,157
C_680993,777
C_697284,455
C_697307,788
C_682239,390
C_682672,450
C_697566,868
C_696817,563
C_707358,646
C_948114,1121
C_680803,226
C_682344,1627
C_680780,168
C_676648,480
C_2228534,1749
C_947246,1291
C_948079,726
C_824095,2501
C_734023,1643
C_1731918,1703
C_948216,877
C_681684,1154
C_682327,741
C_682336,1240
C_1410371,1296
C_697056,564
C_1904668,1309
C_707022,320
C_682330,228
C_696773,562
C_735175,381
C_696753,393
C_735436,1191
C_681422,1229
C_680849,553
C_682253,1160
C_680938,1953
C_676661,498
C_696688,1085
C_934526,254
C_681578,1622
C_697041,685
C_916853,2265
C_680719,891
C_735210,793
C_680979,527
C_789278,131
C_814402,590
C_947241,699
C_681730,1156
C_682737,1030
C_677070,416
C_696912,1346
C_1891061,1913
C_927968,874
C_677055,1143
C_696769,561
C_707099,1805
C_907940,929
C_696633,1440
C_943254,1836
C_837735,435
C_879073,1197
C_697083,1642
C_2229920,2414
C_681081,1766
C_947262,306
C_681758,1329
C_781627,1662
C_907948,991
C_908991,654
C_682662,1636
C_825821,1671
C_893818,1046
C_681137,1767
C_696628,748
C_680728,1407
C_948212,1571
C_746973,756
C_677236,121
C_696917,643
C_682633,713
C_911168,521
C_696704,261
C_1883679,1003
C_680980,710
C_1123848,1295
C_735338,794
C_677000,1504
C_681663,670
C_682463,556
C_735377,795
C_819290,434
C_1804511,2086
C_943228,370
C_855688,1459
C_682527,859
C_1789684,2081
C_1714447,2035
C_682259,317
C_681488,1072
C_837698,1553
C_746965,1277
C_887103,476
C_934532,1050
C_735066,791
C_1896509,1738
C_681669,1424
C_696987,862
C_682604,2469
C_681761,1961
C_681760,2213
C_681034,446
C_948080,1688
C_948294,2282
C_682451,1786
C_1811839,1490
C_813434,925
C_696796,1087
C_682260,957
C_707079,1096
C_2290629,1609
C_927980,1681
C_676885,1140
C_2059315,1607
C_682335,637
C_948282,1386
C_1912003,1739
C_1755951,1001
C_735094,1447
C_697706,869
C_948393,1478
C_1992940,1924
C_2066096,1928
C_2059317,2399
C_800267,1822
C_735099,1187
C_789833,1548
C_681444,898
C_1778564,2333
C_2113371,1747
C_1789682,2341
C_679148,1217
C_916130,1374
C_681001,1412
C_936983,1115
C_1797899,1732
C_629514,2437
C_681415,1516
C_909412,1561
C_882596,1675
C_936963,2015
C_1764846,1877
C_629503,2436
C_1824924,1595
C_680951,895
C_1714444,1855
C_911664,1285
C_1916207,1742
C_781445,1043
C_735419,1813
C_758183,1193
