course_id,learn_count,course_name,category
C_1891064,2,3S野外实践教学,教育学
C_1915246,2,精准肿瘤学病例分析,医学
C_916833,2,中华古代创新名人与创新文化,文学
C_1828101,2,College Education of Aesthetic,工学
C_697059,2,英语话农史—华夏篇,文学
C_1992970,2,数学分析III,理学
C_2328478,2,戏剧概论,艺术学
C_2308093,2,环境工程专业英语,文学
C_696617,2,教育环境中跨文化交流的秘密,教育学
C_681581,2,AWS 云安全--数据加密和密钥管理,工学
C_2199442,2,Basic Principles of Steel Structures,工学
C_1907726,2,高级护理管理实践,医学
C_1864059,2,基础医学概论,医学
C_1764850,2,AP Environmental Science - Part 2: Populations（国际版）,教育学
C_682501,2,水力学,水利工程
C_1755887,2,Intaglio Printmaking,教育学
C_1944727,2,国际营销（英文）,管理学
C_681041,2,Climate Change Science and Negotiations,教育学
C_694141,2,系统工程原理,系统科学
C_1784322,2,人工智能导论,工学
C_1761383,2,Geology and Engineering Geology (International),工学
C_1765591,2,Wisdom of Life from Confucius,工学
C_680767,2,创新的积极心理学,教育学
C_1764848,2,Introduction to Quantitative Investing（国际版）,教育学
C_1762972,2,2021考研199管理类联考（数学）全程班,理学
C_681169,2,财务会计进化论,管理学
C_1682756,2,痕迹识人，管理读心,管理学
C_682303,2,航海概论,船舶与海洋工程
C_735305,2,当代蒙古族题材文学作品诵读,文学
C_681420,2,寄生虫与公共卫生,公共卫生与预防医学
C_1774963,2,Acupuncture and moxibustion,教育学
C_681619,2,分析化学,理学
C_681028,2,耕作学——农业生态转型的理论与实践,农学
C_2059317,2,Analog Electronic Technology,工学
C_2097699,2,肿瘤治疗学,医学
C_735348,2,环境类专业野外实习与实践,教育学
C_1891044,2,Oncology：Cancer Prevention&Treatment and Healthy Life,工学
C_1903982,2,《风从东方来：今日中国概况》（全英文）,文学
C_734053,2,电路与电子技术,工学
C_855431,2,Introduction to Quantitative Investing,教育学
C_2199186,3,基于慕课的同步异地混合式教学,教育学
C_2218186,3,“金课”申报前核心准备工作,教育学
C_948044,3,法律政策的性别影响评估,法学
C_1755925,3,创意 Creativity,教育学
C_2266770,3,动画制作实践,艺术学
C_2180023,3,基础理论课的课程思政建设——以《组合数学》为例,教育学
C_2228992,3,线上直播课程的品质,教育学
C_2228987,3,板书的电子化,工学
C_2229012,3,OBE精品课重塑过程中的课程达成度评价,教育学
C_1925894,3,蓝色地球,历史学
C_947260,3,跟着案例循序渐进学习c,工学
C_1801907,3,零基础学统计,理学
C_681038,3,Planetary Boundaries,地球物理学
C_2197640,3,直播上课如何课前课中课后?,教育学
C_734028,3,中医养生与亚健康防治,医学
C_681567,3,编程进阶 —— JavaEE 程序设计,工学
C_681712,3,10分钟云上部署Web应用程序,工学
C_1944725,3,中华民族精神,历史学
C_1778560,3,Chinese Art History,教育学
C_2290451,3,临床流行病学,医学
C_2199373,3,在线教学课例与解析——“数字电路与嵌入式系统”课程在线教学的探索与尝试,工学
C_697167,3,全能游戏原画师的武功秘籍,教育学
C_1918552,3,面向新时代学生的课程思政：以课程设计为基础,教育学
C_2229010,3,在线教学的教学质量保障和形成性评价,教育学
C_707109,3,理论力学（B）,理学
C_907951,3,动画视听语言,文学
C_696907,3,大学生安全之消防大讲堂,教育学
C_1886689,3,Histology and Embryology,工学
C_681474,3,动态几何,数学
C_1764847,3,刑事审判心理学（国际版）,教育学
C_948399,3,通信原理,工学
C_682567,3,健康与健康能力,医学
C_1774978,3,Strategic Management,工学
C_2217528,3,青少年编程能力培养计划,工学
C_682488,3,矿井通风,工学
C_2197691,3,基于学习研究的教学理念与方法——以戏剧课程的教学为例,教育学
C_1909608,3,翻转课堂设计实践,教育学
C_1881493,3,一流课程目标下的教学改革实践与思考,教育学
C_1750795,3,交响音乐赏析,艺术学
C_2266755,3,路跑训练指导,教育学
C_677181,3,知识产权法与创新保护,法学
C_2221927,3,立足于“厚”与“宽”的变革、升阶——我对建设一流课程的思考,教育学
C_948294,3,习主席边海防建设重要论述,军事学
C_883229,3,数字电子技术,工学
C_1696155,3,护理评估技术,医学
C_2027893,3,机械制图（Ⅰ）,工学
C_1886696,3,Communication of Chinese Costume Art,工学
C_1884005,3,Supporting Health and Risk Governance in Communities,工学
C_1776281,3,舞台服装设计,艺术学
C_735120,3,AWS人工智能系列课程（进阶课程）,工学
C_2180244,3,艺术思政 文化先行——艺术设计类课程思政,艺术学
C_1755958,3,英语语法和写作风格（国际版）,文学
C_907923,3,数据结构,工学
C_676692,3,科举与中国文化,历史学
C_1776760,3,现代设计方法,工学
C_1755921,3,University Physics - Electricity and Magnetism,工学
C_2197653,3,基于MOOC的混合式教学实践,教育学
C_696792,3,AI技能初体验-DuerOS系统简介（百度云智学院）,工学
C_2218203,3,计算机组成原理与系统结构,工学
C_1789694,3,雷达气象学,教育学
C_682361,3,1周带你玩转Linux,工学
C_735306,3,人体解剖生理学,医学
C_1889446,3,英语四级考前极速提分班,文学
C_948485,3,数据结构与算法,工学
C_1756072,3,Calculus I,工学
C_2172675,3,以学生为中心的教与学,教育学
C_1828108,3,C Programming,工学
C_1804511,3,Mechanical Manufacturing Technology,工学
C_1818546,3,数据科学认证证书项目实践作业,工学
C_1778562,3,Beverage Culture and Management,工学
C_1766169,3,Brain Science and Advanced Imaging Techniques,工学
C_697410,3,《统万城》导读,教育学
C_2215671,3,雨课堂多场景高效教学案例分享,教育学
C_2233592,3,科学家精神与项目设计,教育学
C_943241,3,交通工具设计,艺术学
C_681058,3,结核病,临床医学
C_813497,3,环境毒理学,医学
C_1875518,3,人体解剖学,医学
C_1731888,3,笔译技巧与实践,文学
C_1907840,3,开放式创新与初创企业,管理学
C_799778,3,身边的物理化学,理学
C_2063783,3,International Financial Management,工学
C_1842720,3,工科基础课的在线考试探索与实践,教育学
C_2185788,3,如何打造精彩一课——医学课程设计与实施,教育学
C_2199458,3,在线教学课例与解析——“社会学”课程的在线教学,教育学
C_1825111,3,俄罗斯历史（二）,历史学
C_1944722,3,数据通信与计算机网络,工学
C_697148,3,AP Environmental Science - Part 2: Populations,教育学
C_1761364,3,Global Tourism Development Trends（国际版）,工学
C_2172731,3,国家级一流本科课程申报经验分享：说课视频的设计与制作,教育学
C_2196043,3,互联网时代医学课程创新教学实践,教育学
C_1741526,3,数字化产品设计,工学
C_681380,3,中国广告简史,文学
C_696662,3,创业私董会,管理学
C_2203212,3,药物信息学,医学
C_682574,3,健康信息学,医学
C_894541,3,经济学,经济学
C_911735,3,哈佛沃顿50堂EMBA精华课,哲学
C_682171,3,采矿学,工学
C_681421,3,对外汉语教学概论,教育学
C_1770363,3,微课设计与制作（快速入门篇）,教育学
C_1890207,3,英语六级考前极速提分班,文学
C_1784703,3,Pathology,工学
C_1816012,3,骨科专业硕士研究生典型案例,教育学
C_2228999,3,在线教学中的理念与做法,教育学
C_1909561,3,后疫情时代一流本科课程建设的新思考,教育学
C_681588,3,AWS 云服务部署和迁移课程（进阶课程）,工学
C_2059319,3,Dynamical Simulation of Construction Machinery,工学
C_1912007,3,疫情防控凸显中国的大国担当,工学
C_737499,3,大学语文,文学
C_936936,3,计算机网络工程实践,工学
C_2244915,3,高等代数II,工学
C_948404,3,学科教学法,教育学
C_1627979,3,英语六级全程通关课,文学
C_1814260,3,Pediatrics,工学
C_1828104,3,Progress in Human Embryology,工学
C_2219328,3,基于雨课堂和BOPPPS模型的混合式金课设计,教育学
C_1760314,3,小波与科学,理学
C_697253,3,研究生学术与职业素养讲座,管理学
C_735077,3,毒理学基础,医学
C_2218124,3,清华大学“三位一体”育人理念下专业课教学“课程思政”建设,教育学
C_1903986,3,概率论与数理统计,理学
C_939349,3,生物技术在纺织品加工中的应用,教育学
C_1410386,3,化学工程原理,工学
C_676887,3,技术创新管理,管理学
C_937262,3,核心能力训练营：职场精英必备的6大核心能力,教育学
C_1741511,3,融合新闻学,文学
C_830573,3,数据可视化（清华认证),工学
C_735110,3,微软人工智能 – 服务和API,工学
C_2180235,3,专业课程中融入“课程思政”的思考与初探,教育学
C_1025076,3,轮滑高级教程,教育学
C_2228974,3,高质量教学不完全手册,教育学
C_2151882,3,基于MOOC的混合式教学课程设计,教育学
C_682534,3,交通运输信号,工学
C_2215663,3,从讲好到学好——从教学比赛出发的个人成长,教育学
C_682498,3,玩转英美,文学
C_2189518,3,热恋表白VS相守一生——以《材料力学-压杆稳定》为例谈谈讲课比赛与课堂教学,教育学
C_2199199,3,大道至简，内容为王——在线直播授课“道”与“术”,教育学
C_1761379,3,Water and Wastewater Treatment Engineering: Physicochemical Technology（International edition）,工学
C_2215499,3,跨学科合作与国际期刊论文写作,文学
C_837708,3,东南亚南亚商务,管理学
C_676948,3,现代设计方法,工学
C_697142,3,广播电视广告（实验）,文学
C_1714447,3,油藏数值模拟,教育学
C_680852,3,2017年清华大学研究生学位论文答辩（二）,教育学
C_830439,3,数据科学导论（清华认证）,工学
C_681583,3,AWS云计算数据搜索与分析---Amazon Elasticsearch,工学
C_2231603,3,全球化时代的学习革命与高校人才培养,教育学
C_688336,3,Natural Disasters,公共管理
C_1756066,3,History of Chinese Architecture Part I,工学
C_1842906,3,形式、结构、思想——微积分课程网上直播授课实践,理学
C_1992929,3,运动训练学,教育学
C_2320828,3,基础笔译,文学
C_681130,3,民族健身操赏析与实操,艺术学
C_1774987,3,Academic English for Science and Engineering,工学
C_947237,3,化工工程制图,工学
C_2297227,3,民族居住环境与传续设计,工学
C_943234,3,自动化导论,工学
C_1842662,3,浅谈数学基础课的线上授课&教学设计,教育学
C_2059301,3,因为它，爱上家——居住区规划原理,工学
C_2219435,3,全球线上教学实践与教学质量保障措施范例分享,教育学
C_823327,3,C语言程序设计基础,工学
C_931256,3,程序设计语言（C语言）,工学
C_1896473,3,工程伦理,法学
C_2233465,3,大学的初心,教育学
C_2218040,3,在线教学课例与解析——“大学物理”课程线上线下混合式教学,教育学
C_1731884,3,数学文化,理学
C_680859,3,采油工程,石油与天然气工程
C_1776297,3,电子商务英语,管理学
C_1771153,3,Introduction to C++: Problem Solving Using Computational Thinking,教育学
C_1761463,3,免疫学基础——第Ⅱ部分（国际版）,医学
C_1837426,3,教你玩转Excel，收获高效人生,教育学
C_681377,3,人体骨与关节解剖学,医学
C_735168,3,工程材料基础,工学
C_697162,3,抗菌药物耐药性,医学
C_2171820,3,中国马克思主义与当代,法学
C_2199303,3,在线教学课例与解析——“医学伦理学”课程的在线教学,教育学
C_1907833,3,An Introduction to Literature,工学
C_1926748,3,线上线下之间的转身,教育学
C_1770905,3,算法训练营,工学
C_2059294,3,数学物理方程,理学
C_1771174,3,Computer-Aided Drug Design,教育学
C_911162,3,微观经济学,经济学
C_939360,3,医学基因组学,医学
C_1844101,3,美国药品医疗器械监管概述,管理学
C_1761370,3,Western and Chinese Art: Masters and Classics,工学
C_2199449,3,云南旅游文化之行,理学
C_1782008,3,Database Technology and Programming,教育学
C_1750788,3,零售药店管理实务,管理学
C_830568,3,数据挖掘：理论与算法（清华认证）,工学
C_1828098,3,English Novel Reading,文学
C_1776285,3,学前儿童教育研究方法,教育学
C_2237037,3,在线教学课例与解析——“景观技术一：竖向和道路”课程的在线教学,教育学
C_1724285,3,心电图的识别和应用,医学
C_2292312,3,矩阵分析（英文版）,理学
C_830572,3,知识产权法律及实务（清华认证),法学
C_1824915,3,汽车电气设备构造与维修,教育学
C_1755913,3,Seminar on Latest Development in Logic,工学
C_947266,3,大学生心理健康教育,教育学
C_681448,3,病理生理学,临床医学
C_677187,3,创新设计梦工场,教育学
C_2221879,3,信息技术环境下如何上好一堂课,教育学
C_916853,3,Survival Thai,文学
C_1073350,3,测试训练营0206,教育学
C_696610,3,足球裁判法,教育学
C_697577,3,昆虫.意象.哲学,哲学
C_876710,3,一元微积分,理学
C_1410096,3,通信原理,工学
C_854898,3,Numerical Analysis,工学
C_2197705,3,混合式教学实践：疫情期间在线教学及疫情后的混合式教学,教育学
C_2199351,3,在线教学课例与解析——“电路原理”课程的在线教学,工学
C_735138,3,马克思主义基本原理（1）,法学
C_1766167,3,Lecture Series for Preventing and Controlling COVID-19,教育学
C_1789684,3,Guidance for Protection against COVID-19 for Staff and Students in Universities and Colleges,工学
C_681760,3,大学生心理成长之路,心理学
C_905186,3,创意文化与表现,教育学
C_1793814,3,混合式教学，让学生和你一起嗨,教育学
C_1753494,3,如何使用ZOOM/腾讯会议/钉钉/QQ等软件进行直播授课,工学
C_909451,3,资源经济学,经济学
C_681731,3,金融科技与量化分析,经济学
C_947245,3,C语言程序设计,工学
C_682168,3,解剖与生活,医学
C_2195990,3,基于信息技术的混合式教学模式及其创新演进,教育学
C_876689,3,压铸工艺及模具设计,工学
C_1766171,3,Critical Thinking and Critical Writing,工学
C_947168,3,创业管理,管理学
C_2059291,3,导游知识与技能训练,教育学
C_1755946,3,Advanced Business English,文学
C_681186,3,超级英雄的物理学——从动漫画及科幻电影学物理（2019秋）,理学
C_1761460,3,Flower Arrangements in China and Japan,教育学
C_1903962,3,供热工程,工学
C_1761462,3,Finite Element Method (FEM) Analysis and Applications,工学
C_680976,3,储层表征与建模,理学
C_2141537,3,在线学习活动的设计和反馈,教育学
C_2151897,3,宝剑锋从磨砺出——青年教师教学比赛经验交流,教育学
C_681666,3,中国文化名著导读,文学
C_1764856,3,AP Environmental Science - Part 1: The Living（国际版）,教育学
C_901958,3,素描与体验——原理与形式研究,理学
C_597314,3,大学国文——北宋至现代文学赏析,中国语言文学
C_2281492,3,数学建模与竞赛案例选讲,理学
C_2233600,3,凝心铸魂，立德树人,教育学
C_948050,3,眼保健与眼病预防,教育学
C_1793819,3,“翻转课堂”助力打造“混合式金课”,教育学
C_1827362,3,走进未来的教与学——基于《分子生物学》的线上新混合式教学模式的探索与实践,教育学
C_1811836,3,Selected Classical Chinese Paintings and Chinese Culture,工学
C_1756067,3,Data Structures and Algorithm Design Part II,工学
C_1741536,3,Research Methods in Tourism Studies,管理学
C_2180075,3,专业课与“课程思政”——金课设计与实施,教育学
C_1829950,3,模拟电子技术基础,工学
C_1912004,3,数学分析I,理学
C_2141844,3,儿科学,医学
C_948142,3,化工原理,工学
C_682219,3,速成汉语语法课堂,文学
C_735401,3,AP*备考——生物学，第三部分：演化和多样性,生物学
C_948264,3,病原生物学与免疫学,医学
C_1767588,3,机械工程控制基础,工学
C_1771168,3,Plant Landscape Planning and Design,教育学
C_780844,4,电子政务,工学
C_1811867,4,Medical Virology,工学
C_696965,4,啤酒酿造与文化,食品科学与工程
C_697272,4,自动驾驶汽车电子控制系统工程师训练营,工学
C_1764846,4,Introduction to Ci Poems in the Tang and Song Dynasty,教育学
C_696759,4,冰壶运动,体育学
C_1761380,4,Water and Wastewater Treatment Engineering: Biochemical Technology,工学
C_1778561,4,Learning Erhu From Scratch,工学
C_948293,4,大学语文,文学
C_681212,4,设计行不行,教育学
C_1628160,4,英语四级通关课,文学
C_2210260,4,基于教改如何提升大学教师的教学研究能力,教育学
C_2179942,4,线上往事犹在侧 云端思政已近身,教育学
C_2189334,4,严谨、多彩的课堂教学,教育学
C_697062,4,陶艺基础,文学
C_948416,4,粘性流体力学—层流,理学
C_1767581,4,光影中的文本,教育学
C_866175,4,电工电子技术,工学
C_911133,4,固定消防设施,工学
C_1724283,4,汽车机械基础,工学
C_2179785,4,课程思政的内涵、教学设计与实施路径——以工科专业基础课程和专业课程为例,教育学
C_2290717,4,数值分析,理学
C_682762,4,力学与现代生活——开启科学人生,理学
C_1691453,4,医学研究生教育教学讲座,教育学
C_1898449,4,大数据管理与挖掘,工学
C_1811832,4,Interpreting China: A Dialogue between Tradition and Innovation,教育学
C_936963,4,惯性导航原理,工学
C_2151889,4,加强师德师风建设--做一名“四有”好老师,教育学
C_1811734,4,女装设计,工学
C_680938,4,营商的法律智慧：商法,法学
C_696931,4,环境生态学,管理学
C_697061,4,微积分-2,数学
C_1776290,4,保险法,经济学
C_697241,4,普通地质学,理学
C_1992940,4,宪法学,法学
C_2095352,4,生物医学大型仪器安全、原理及操作应用,医学
C_916825,4,互换性与技术测量,工学
C_1886685,4,Heat Transfer,工学
C_1741502,4,服装表演,艺术学
C_2205152,4,教学基本功与教学竞赛,教育学
C_1778271,4,邓俊辉教授  公开课,工学
C_1696148,4,国际商务,管理学
C_1741498,4,临床免疫学检验技术,医学
C_1714444,4,体育综合英语1,文学
C_1755891,4,Tsinghua Chinese: Start Talking with 1.3 Billion People,文学
C_1814140,4,Medical Imaging,工学
C_830571,4,大数据机器学习（清华认证),工学
C_697172,4,AP Biology - Part 1: The Cell,理学
C_685684,4,亚历山大大帝伟大吗？,军事学
C_1691144,4,新冠肺炎健康科普大家谈,医学
C_1829954,4,当代中国发展与改革,管理学
C_1808487,4,设计心理学,艺术学
C_681017,4,人人爱物流,管理学
C_734068,4,新媒体与社会治理,文学
C_773953,4,焙烤食品加工技术,工学
C_1821490,4,A Guide to English-speaking Countries,文学
C_2343522,4,高等飞行动力学,工学
C_1767590,4,婴儿教育学,教育学
C_1816033,4,骨科相关研究进展,医学
C_696814,4,普通化学,理学
C_810349,4,网球运动学与练,军事学
C_936977,4,诊断学,医学
C_2059287,4,统计计算,理学
C_948244,4,微生物感染与健康,医学
C_1767167,4,教学课件美化及课件动画制作,教育学
C_1824376,4,Clinical Physiology,工学
C_2308102,4,云南特色民间工艺,历史学
C_1912010,4,从新冠疫情看人类命运共同体,教育学
C_2231604,4,教师上好课的三部曲,教育学
C_682347,4,Python零基础证书班 ,工学
C_680922,4,向京东学什么--创京东的十个启示（组织管理与领导力方向）【尚德6】,管理科学与工程
C_1731881,4,环境毒理学,医学
C_2215747,4,信息化环境中的教学研究与学术写作,教育学
C_1925919,4,高校教学质量评价与保障：在线教学的新挑战,教育学
C_735153,4,微观经济学,经济学
C_1789689,4,Life on Mathematics,工学
C_681369,4,外贸跟单实务,教育学
C_2247589,4,系统辨识,工学
C_681087,4,纪录片专题研究,教育学
C_2215284,4,教育实证研究选题及设计,教育学
C_1755948,4,创业102：你能为客户做什么？（国际版）,管理学
C_1829948,4,体育教学论,教育学
C_1714446,4,核反应堆热工分析,工学
C_1789697,4,环境与健康,医学
C_1801563,4,医学生理学实验,医学
C_948034,4,大数据技术原理与应用,工学
C_1641662,4,教师职业道德与行为规范,教育学
C_1755893,4,Laser and Laser Application,工学
C_2009301,4,中国马克思主义与当代,法学
C_934530,4,速滑及短道速滑基础理论与训练,教育学
C_948405,4,经济管理综合实验,管理学
C_1770323,4,基于教学运用实例的“雨课堂”功能介绍,教育学
C_696651,4,电工技术,电气工程
C_735261,4,安卓手机软件拼图式开发App   Inventor,工学
C_948268,4,人体解剖学与组织胚胎学,医学
C_1875539,4,Statistics,工学
C_2227020,4,高级护理实践案例,医学
C_1876253,4,常微分方程,理学
C_681761,4,Code+程序设计大赛习题讲解,工学
C_1912735,4,Web前端攻城狮,工学
C_916858,4,中国概况 ,教育学
C_707013,4,结构力学（2）,工学
C_1940999,4,四级高分过线系统班,文学
C_2228984,4,图表的高阶制作与使用,教育学
C_734019,4,工程图学,工学
C_1787086,4,Fundamentals of Measurement and Signal Analysis,教育学
C_696711,4,高等数学,理学
C_947160,4,园林树木学,农学
C_682692,4,分析仪器使用与维护,工学
C_1755899,4,Scientific Paper Writing and Making Presentation in English,工学
C_1794790,4,微生物学检验,医学
